index,CustomerId,Age,Dependents,noReferrals,PaymentMethod,OnlineSecurity,OnlineBackup,TechSupport,UnlimitedData,AvgDownloadGB,ChurnLabel,CustomerLTV,Monthly_charge,AvgRoamCharge,Y_predict
12,C-10013,58,No,0,계좌이체,No,No,No,Yes,10,0,5536,79112.0,21130,1.0
17,C-10018,72,No,0,계좌이체,No,No,No,Yes,22,0,4432,80762.0,8810,1.0
51,C-10053,72,No,0,계좌이체,No,No,No,Yes,23,0,5742,107206.0,49830,1.0
67,C-10070,39,No,0,계좌이체,No,Yes,No,Yes,12,0,4800,125896.0,56160,1.0
105,C-10109,80,No,0,계좌이체,Yes,Yes,No,Yes,5,0,3033,90914.0,43620,1.0
121,C-10125,22,No,1,계좌이체,No,Yes,No,Yes,59,0,5876,119923.0,31980,1.0
137,C-10141,24,No,0,계좌이체,No,No,No,Yes,48,0,5687,93751.0,17290,1.0
197,C-10201,54,No,0,계좌이체,No,No,No,Yes,15,0,4924,98739.0,34580,1.0
226,C-10230,54,No,1,계좌이체,No,No,No,Yes,6,0,3880,54109.0,14690,1.0
252,C-10256,72,No,0,계좌이체,No,Yes,No,Yes,12,0,5626,117900.0,39550,1.0
274,C-10279,64,No,1,계좌이체,No,Yes,No,Yes,9,0,4283,99860.0,13560,1.0
277,C-10283,44,No,1,신용카드,No,Yes,No,Yes,23,0,4696,100157.0,16050,1.0
279,C-10285,72,No,0,계좌이체,No,No,No,Yes,13,0,3860,117224.0,11300,1.0
282,C-10288,34,No,1,계좌이체,No,No,No,No,23,0,6034,117810.0,53900,1.0
291,C-10298,78,No,0,계좌이체,No,Yes,No,No,18,0,3896,88333.0,23840,1.0
293,C-10300,51,No,0,계좌이체,No,Yes,No,Yes,12,0,4176,95749.0,7010,1.0
299,C-10306,39,No,0,계좌이체,No,Yes,No,Yes,6,0,5207,117403.0,29040,1.0
316,C-10324,74,No,0,계좌이체,No,No,No,Yes,15,0,5391,118633.0,38530,1.0
326,C-10335,28,No,0,계좌이체,No,No,No,Yes,42,0,2071,85394.0,32210,1.0
360,C-10372,69,No,0,계좌이체,No,Yes,No,Yes,11,0,4673,93610.0,28140,1.0
382,C-10394,76,No,0,계좌이체,No,Yes,No,Yes,8,0,4503,85950.0,40340,1.0
391,C-10403,51,No,0,계좌이체,No,No,No,Yes,28,0,5456,84600.0,49160,1.0
409,C-10423,54,No,1,계좌이체,No,Yes,No,Yes,24,0,4980,95524.0,23960,1.0
428,C-10442,69,No,0,계좌이체,No,No,No,Yes,12,0,4510,84600.0,7010,1.0
535,C-10552,48,No,0,계좌이체,No,No,No,Yes,23,0,6483,92073.0,29720,1.0
555,C-10573,63,No,0,계좌이체,No,No,No,Yes,17,0,4989,85858.0,28480,1.0
589,C-10608,29,No,1,계좌이체,No,No,Yes,Yes,82,0,4700,111298.0,43390,1.0
595,C-10614,46,No,1,계좌이체,No,No,No,Yes,2,0,5926,112740.0,24860,1.0
608,C-10627,35,No,0,계좌이체,No,No,No,Yes,16,0,5357,97109.0,13000,1.0
615,C-10634,22,No,0,계좌이체,No,No,No,Yes,27,0,3895,95552.0,50850,1.0
617,C-10636,74,No,0,계좌이체,No,No,No,Yes,16,0,4438,106791.0,47230,1.0
666,C-10688,66,No,0,계좌이체,No,No,No,Yes,5,0,5242,85555.0,47350,1.0
672,C-10694,63,No,0,이체/메일확인,No,No,No,No,18,0,2675,105158.0,34010,1.0
676,C-10698,79,No,1,계좌이체,No,No,Yes,Yes,24,0,4828,119064.0,54240,1.0
736,C-10760,60,No,1,계좌이체,No,No,No,Yes,5,0,4858,59396.0,35140,1.0
744,C-10768,38,No,0,계좌이체,Yes,No,No,Yes,19,0,2698,118251.0,42830,1.0
782,C-10806,25,No,1,계좌이체,No,No,No,Yes,59,0,5750,105574.0,21130,1.0
783,C-10807,60,No,0,계좌이체,No,No,No,Yes,29,0,3734,102504.0,12430,1.0
793,C-10817,21,No,1,신용카드,No,No,No,Yes,26,0,4235,113244.0,20790,1.0
797,C-10821,65,No,0,계좌이체,No,No,No,Yes,7,0,4093,86550.0,4860,1.0
798,C-10822,70,No,0,계좌이체,No,No,No,Yes,29,0,2565,99710.0,50400,1.0
815,C-10839,51,No,0,계좌이체,No,No,No,Yes,8,0,4834,89071.0,47910,1.0
820,C-10844,68,No,0,계좌이체,No,No,No,Yes,17,0,4351,91300.0,44640,1.0
847,C-10872,30,No,1,계좌이체,No,No,Yes,Yes,27,0,4518,96128.0,30060,1.0
869,C-10894,70,No,0,계좌이체,No,No,No,Yes,23,0,4812,103766.0,54810,1.0
915,C-10941,68,No,1,계좌이체,No,No,Yes,Yes,17,0,4118,116841.0,24970,1.0
919,C-10945,55,No,0,계좌이체,No,Yes,No,Yes,3,0,3924,108948.0,37520,1.0
932,C-10959,27,No,0,계좌이체,No,No,No,Yes,76,0,3042,85822.0,20680,1.0
940,C-10967,35,No,0,계좌이체,No,No,No,Yes,8,0,2288,82413.0,18190,1.0
976,C-11005,61,No,0,계좌이체,No,No,No,Yes,28,0,4120,85554.0,5090,1.0
994,C-11023,55,No,0,계좌이체,No,No,No,Yes,12,0,5335,89616.0,39100,1.0
1011,C-11042,32,No,0,계좌이체,No,No,No,Yes,16,0,2916,96267.0,12430,1.0
1071,C-11104,76,No,0,계좌이체,No,No,No,Yes,18,0,3960,109963.0,17740,1.0
1084,C-11117,60,No,0,계좌이체,No,Yes,No,Yes,2,0,5754,105838.0,17180,1.0
1090,C-11123,20,No,0,계좌이체,No,No,No,No,51,0,4063,94454.0,11410,1.0
1092,C-11125,77,Yes,1,계좌이체,No,Yes,No,Yes,19,0,4848,116384.0,55600,1.0
1103,C-11136,64,No,0,계좌이체,No,No,No,Yes,22,0,2904,117435.0,19780,1.0
1145,C-11178,74,No,0,계좌이체,No,No,No,Yes,12,0,3041,93584.0,54920,1.0
1154,C-11187,32,No,1,신용카드,No,No,No,Yes,9,0,3514,85215.0,43960,1.0
1167,C-11200,56,No,0,계좌이체,No,No,No,Yes,21,0,4388,100068.0,10740,1.0
1172,C-11205,29,No,0,계좌이체,No,No,No,No,26,0,4911,82060.0,3160,1.0
1269,C-11305,43,No,1,신용카드,No,No,No,Yes,14,0,5955,106624.0,4290,1.0
1273,C-11309,20,No,1,계좌이체,No,No,No,Yes,59,0,4142,101400.0,27460,1.0
1314,C-11355,45,No,0,계좌이체,No,No,No,Yes,22,0,4883,118307.0,31640,1.0
1317,C-11358,26,No,1,계좌이체,No,No,No,Yes,85,0,4396,91915.0,41020,1.0
1334,C-11375,63,No,0,계좌이체,No,No,No,Yes,20,0,3653,104219.0,50170,1.0
1369,C-11410,78,No,0,계좌이체,No,Yes,No,Yes,15,0,4477,123838.0,7120,1.0
1375,C-11417,33,No,1,계좌이체,No,No,No,Yes,5,0,5228,111631.0,32540,1.0
1385,C-11427,50,No,0,계좌이체,No,No,No,Yes,26,0,5832,85315.0,10060,1.0
1388,C-11430,80,No,0,계좌이체,No,Yes,No,Yes,21,0,5655,123440.0,47350,1.0
1399,C-11441,66,No,0,계좌이체,No,No,No,No,20,0,2107,105484.0,29720,1.0
1438,C-11480,23,No,0,계좌이체,No,No,No,Yes,41,0,2968,92704.0,45310,1.0
1468,C-11510,35,No,0,계좌이체,No,No,No,Yes,14,0,4867,99052.0,13000,1.0
1509,C-11551,53,No,0,계좌이체,No,No,No,Yes,23,0,2475,78615.0,1360,1.0
1515,C-11557,77,No,1,신용카드,No,Yes,No,Yes,30,0,6015,110096.0,26100,1.0
1592,C-11634,40,No,0,계좌이체,No,No,No,Yes,24,0,3026,79695.0,29040,1.0
1612,C-11654,48,No,0,계좌이체,No,Yes,No,Yes,11,0,3364,92502.0,10850,1.0
1675,C-11717,51,No,0,계좌이체,No,No,No,Yes,8,0,2535,79452.0,1130,1.0
1676,C-11718,66,No,1,계좌이체,No,No,No,Yes,2,0,5788,102594.0,48140,1.0
1704,C-11747,70,No,0,계좌이체,No,No,No,Yes,22,0,5039,95629.0,24750,1.0
1717,C-11760,65,No,1,신용카드,No,No,No,Yes,22,0,3594,105980.0,28480,1.0
1736,C-11779,57,No,1,계좌이체,No,No,No,Yes,19,0,4612,53354.0,50850,1.0
1754,C-11797,23,No,0,계좌이체,No,No,No,Yes,26,0,5596,119456.0,22490,1.0
1809,C-11853,73,No,0,계좌이체,No,No,No,No,15,0,5811,94448.0,28140,1.0
1813,C-11857,79,No,0,계좌이체,No,Yes,No,No,21,0,5285,121002.0,7460,1.0
1844,C-11888,79,No,0,신용카드,No,No,No,Yes,25,0,3754,97793.0,1240,1.0
1858,C-11902,67,No,1,신용카드,No,Yes,No,Yes,27,0,2560,51505.0,0,1.0
1870,C-11915,60,No,0,계좌이체,No,No,No,Yes,26,0,4203,93987.0,56050,1.0
1879,C-11924,67,No,0,계좌이체,No,No,No,Yes,13,0,5437,81965.0,10850,1.0
1882,C-11927,48,No,0,이체/메일확인,No,No,No,Yes,4,0,3319,84233.0,14130,1.0
1890,C-11935,33,No,0,계좌이체,No,No,No,Yes,28,0,4341,118584.0,46900,1.0
1930,C-11975,69,No,1,신용카드,No,No,No,Yes,12,0,5325,113026.0,34010,1.0
1945,C-11990,49,No,0,계좌이체,No,No,No,Yes,22,0,5886,99064.0,33000,1.0
1950,C-11995,69,No,1,계좌이체,No,No,No,Yes,14,0,3170,83664.0,8250,1.0
1964,C-12009,31,No,0,계좌이체,No,No,No,No,14,0,3527,82500.0,12660,1.0
1986,C-12032,44,No,1,계좌이체,No,Yes,No,Yes,3,0,4120,109953.0,11410,1.0
2005,C-12052,69,No,0,계좌이체,No,No,No,Yes,3,0,4166,100003.0,22040,1.0
2021,C-12068,74,No,0,신용카드,No,Yes,No,Yes,16,0,3273,106908.0,12770,1.0
2032,C-12079,46,No,0,계좌이체,No,No,No,Yes,23,0,4861,110869.0,20450,1.0
2036,C-12083,58,No,0,계좌이체,No,No,No,No,17,0,2754,79160.0,33340,1.0
2047,C-12094,25,No,0,계좌이체,No,No,No,Yes,82,0,3982,88761.0,18530,1.0
2065,C-12112,64,No,0,계좌이체,No,No,No,Yes,7,0,5514,88435.0,13110,1.0
2099,C-12148,62,No,1,신용카드,No,Yes,No,Yes,4,0,5614,33733.0,0,1.0
2112,C-12162,42,No,1,계좌이체,No,No,No,Yes,16,0,4477,112280.0,38650,1.0
2156,C-12208,75,No,0,계좌이체,No,No,No,Yes,3,0,5182,115142.0,33450,1.0
2187,C-12242,51,No,0,계좌이체,No,No,No,Yes,3,0,2332,90445.0,21240,1.0
2200,C-12256,77,No,0,계좌이체,No,No,No,Yes,25,0,4140,78350.0,34010,1.0
2223,C-12279,71,No,1,신용카드,No,Yes,No,Yes,21,0,6285,34294.0,0,1.0
2246,C-12303,73,No,0,이체/메일확인,No,No,No,Yes,30,0,5098,84293.0,17180,1.0
2263,C-12321,58,No,0,계좌이체,No,No,No,Yes,9,0,4345,104327.0,17630,1.0
2266,C-12324,65,No,0,계좌이체,No,No,No,Yes,10,0,3502,109435.0,42490,1.0
2274,C-12333,38,No,0,계좌이체,No,No,No,Yes,8,0,5674,109650.0,15710,1.0
2282,C-12341,70,No,0,계좌이체,No,No,No,Yes,9,0,5513,117701.0,27460,1.0
2293,C-12352,50,No,0,계좌이체,No,No,No,Yes,17,0,2650,85620.0,16270,1.0
2332,C-12391,45,No,0,계좌이체,No,Yes,No,Yes,6,0,5965,90379.0,28930,1.0
2339,C-12399,30,No,1,계좌이체,No,Yes,No,Yes,52,0,3624,108000.0,51300,1.0
2340,C-12400,34,No,0,계좌이체,No,No,No,Yes,10,0,5874,106072.0,8020,1.0
2354,C-12414,39,No,0,계좌이체,No,No,No,Yes,18,0,4516,87651.0,26890,1.0
2355,C-12415,59,No,0,계좌이체,No,No,No,Yes,18,0,5741,78456.0,21130,1.0
2451,C-12512,78,No,0,계좌이체,Yes,No,No,Yes,7,0,3484,117274.0,35710,1.0
2458,C-12519,49,No,0,계좌이체,No,No,No,Yes,24,0,2026,110828.0,39780,1.0
2475,C-12536,77,No,0,계좌이체,No,Yes,No,No,25,0,3296,120017.0,19550,1.0
2526,C-12589,70,No,0,계좌이체,No,No,No,Yes,5,0,5111,87761.0,24860,1.0
2536,C-12600,49,No,0,계좌이체,No,No,No,Yes,24,0,6434,100889.0,30740,1.0
2700,C-12772,21,No,1,신용카드,No,No,No,No,85,0,4977,111851.0,23620,1.0
2706,C-12779,45,No,0,계좌이체,No,No,No,Yes,24,0,2317,93678.0,51300,1.0
2708,C-12781,62,No,0,계좌이체,No,No,No,Yes,5,0,2951,95022.0,38190,1.0
2735,C-12808,28,No,0,계좌이체,No,No,No,Yes,82,0,3796,78536.0,17290,1.0
2773,C-12846,22,No,0,계좌이체,No,No,No,Yes,48,0,4329,111789.0,51870,1.0
2778,C-12851,43,No,0,계좌이체,No,No,No,No,19,0,4860,82364.0,55940,1.0
2797,C-12872,42,No,0,계좌이체,No,No,No,Yes,8,0,3641,87307.0,1810,1.0
2807,C-12882,77,No,1,계좌이체,No,No,No,Yes,9,0,5495,60307.0,42600,1.0
2813,C-12888,72,No,0,계좌이체,No,No,No,Yes,28,0,2415,101811.0,18530,1.0
2832,C-12907,54,No,0,계좌이체,No,Yes,No,No,11,0,4121,94859.0,48480,1.0
2889,C-12965,25,No,0,계좌이체,No,No,No,Yes,73,0,5213,90064.0,42600,1.0
2895,C-12971,70,No,1,계좌이체,No,No,No,Yes,10,0,3199,116685.0,50960,1.0
2920,C-12998,25,No,0,계좌이체,No,No,No,Yes,52,0,4704,83905.0,10170,1.0
2925,C-13003,59,No,1,계좌이체,No,No,Yes,No,13,0,5640,123937.0,21020,1.0
2928,C-13006,25,No,1,계좌이체,No,No,No,Yes,46,0,5432,91300.0,29150,1.0
2952,C-13030,78,No,1,신용카드,Yes,No,Yes,Yes,5,0,2574,111256.0,36730,1.0
2967,C-13045,27,No,0,계좌이체,No,No,No,Yes,42,0,4030,89377.0,17180,1.0
3035,C-13116,70,No,1,계좌이체,No,Yes,No,Yes,16,0,2399,69350.0,10170,1.0
3041,C-13123,52,No,0,계좌이체,No,Yes,No,Yes,4,0,5319,120692.0,32090,1.0
3042,C-13124,72,No,0,계좌이체,No,No,No,Yes,13,0,4899,83775.0,2490,1.0
3043,C-13125,54,No,0,계좌이체,No,No,No,Yes,8,0,3056,85786.0,17740,1.0
3074,C-13158,72,No,1,계좌이체,No,Yes,No,Yes,4,0,4849,104259.0,21920,1.0
3079,C-13163,44,No,1,신용카드,No,Yes,No,Yes,20,0,2540,102554.0,50400,1.0
3115,C-13199,66,No,1,계좌이체,No,No,Yes,Yes,20,0,4045,106064.0,17400,1.0
3130,C-13216,74,No,0,계좌이체,No,No,No,Yes,21,0,2416,96381.0,26220,1.0
3191,C-13279,45,No,0,계좌이체,No,No,No,Yes,26,0,6109,101794.0,40790,1.0
3244,C-13334,36,No,0,계좌이체,No,No,No,Yes,22,0,5396,87794.0,26560,1.0
3287,C-13380,55,No,1,계좌이체,No,No,No,Yes,29,0,3891,31631.0,0,1.0
3319,C-13412,65,No,1,계좌이체,No,Yes,No,Yes,5,0,6441,122614.0,18870,1.0
3325,C-13418,67,No,0,계좌이체,No,Yes,No,Yes,7,0,5128,123465.0,31190,1.0
3328,C-13422,77,No,0,계좌이체,No,No,No,Yes,19,0,2578,106928.0,9150,1.0
3333,C-13427,74,No,0,계좌이체,No,No,No,Yes,25,0,2868,83713.0,52770,1.0
3355,C-13449,80,No,0,계좌이체,No,Yes,No,Yes,28,0,3950,103380.0,44070,1.0
3372,C-13468,44,No,0,계좌이체,No,No,No,No,11,0,2196,95154.0,8250,1.0
3383,C-13479,39,No,0,계좌이체,No,No,No,No,20,0,4889,109514.0,55820,1.0
3398,C-13494,80,No,0,계좌이체,No,No,No,Yes,10,0,5041,87494.0,47010,1.0
3428,C-13525,27,No,0,계좌이체,No,No,No,No,59,0,3936,116636.0,38990,1.0
3440,C-13537,28,No,1,계좌이체,No,Yes,No,Yes,51,0,2781,99703.0,20450,1.0
3445,C-13542,74,No,0,계좌이체,No,No,No,Yes,7,0,4556,100165.0,9940,1.0
3448,C-13545,20,No,0,계좌이체,No,No,No,No,69,0,5158,96418.0,28820,1.0
3460,C-13558,32,No,0,계좌이체,No,No,No,Yes,26,0,3503,85462.0,8020,1.0
3473,C-13572,30,No,1,계좌이체,No,Yes,Yes,Yes,48,0,3558,97940.0,11530,1.0
