index,CustomerId,Age,Dependents,noReferrals,PaymentMethod,OnlineSecurity,OnlineBackup,TechSupport,UnlimitedData,AvgDownloadGB,ChurnLabel,CustomerLTV,Monthly_charge,AvgRoamCharge,Y_predict
3486,C-13585,55,No,0,계좌이체,No,No,No,No,12,0,4191,97333.0,51870,1.0
3532,C-13634,68,No,0,계좌이체,No,No,No,Yes,13,0,3654,111474.0,53110,1.0
3537,C-13639,35,No,1,계좌이체,No,Yes,Yes,Yes,16,0,2037,109538.0,30850,1.0
3540,C-13642,65,No,0,계좌이체,No,No,No,Yes,28,0,4496,107253.0,42710,1.0
3544,C-13646,26,No,0,계좌이체,No,No,No,No,76,0,3818,101061.0,26560,1.0
3608,C-13712,40,No,0,계좌이체,No,No,No,Yes,24,0,2716,105505.0,53450,1.0
3625,C-13729,36,No,0,계좌이체,No,Yes,No,Yes,3,0,5166,93764.0,8590,1.0
3649,C-13754,71,No,0,계좌이체,No,No,No,Yes,3,0,4333,95791.0,47010,1.0
3672,C-13777,43,No,0,계좌이체,No,No,No,Yes,4,0,5614,114109.0,33000,1.0
3684,C-13789,33,No,1,계좌이체,Yes,Yes,No,Yes,18,0,2613,113243.0,6890,1.0
3698,C-13803,60,No,0,계좌이체,No,No,No,Yes,22,0,2325,106192.0,37740,1.0
3725,C-13831,39,No,0,계좌이체,No,No,No,Yes,17,0,3729,111935.0,12660,1.0
3748,C-13854,65,No,1,이체/메일확인,No,No,No,Yes,19,0,2009,95867.0,3280,1.0
3753,C-13859,52,No,0,계좌이체,No,Yes,No,No,6,0,4041,101338.0,39210,1.0
3759,C-13865,32,No,0,계좌이체,No,No,No,Yes,9,0,3430,79579.0,50620,1.0
3764,C-13870,49,No,1,계좌이체,No,Yes,No,No,26,0,6166,112147.0,24180,1.0
3780,C-13886,71,No,1,계좌이체,No,Yes,Yes,Yes,5,0,2040,113440.0,5200,1.0
3832,C-13939,46,No,0,계좌이체,No,No,No,No,14,0,3358,79223.0,10620,1.0
3867,C-13975,73,No,0,계좌이체,No,No,No,Yes,3,0,3276,95573.0,8250,1.0
3871,C-13979,61,No,0,계좌이체,No,No,No,Yes,4,0,5501,80400.0,31080,1.0
3885,C-13993,46,No,0,계좌이체,No,No,No,Yes,9,0,4649,97503.0,55480,1.0
3888,C-13996,51,No,0,계좌이체,No,Yes,No,Yes,10,0,3723,125368.0,16390,1.0
3894,C-14002,71,No,1,계좌이체,No,Yes,No,No,25,0,5084,122312.0,41470,1.0
3897,C-14005,34,No,0,계좌이체,No,Yes,No,Yes,2,0,5787,116117.0,47800,1.0
3901,C-14009,60,No,0,계좌이체,No,Yes,No,Yes,12,0,3031,96542.0,47570,1.0
3906,C-14014,37,No,0,이체/메일확인,No,No,No,Yes,21,0,4525,90695.0,45090,1.0
3916,C-14024,79,No,1,계좌이체,No,No,Yes,Yes,23,0,5791,117458.0,41360,1.0
3928,C-14037,75,No,0,계좌이체,No,Yes,No,No,24,0,3493,105907.0,52770,1.0
3946,C-14056,36,No,0,계좌이체,No,Yes,No,Yes,12,0,3826,106460.0,30060,1.0
3999,C-14110,20,No,1,계좌이체,No,No,No,Yes,52,0,5954,118484.0,50620,1.0
4047,C-14159,34,No,0,계좌이체,No,No,No,Yes,23,0,5902,88835.0,38190,1.0
4075,C-14188,61,No,1,신용카드,No,No,No,Yes,23,0,2798,84657.0,30960,1.0
4086,C-14199,48,No,0,계좌이체,No,No,No,Yes,3,0,2062,91229.0,39320,1.0
4091,C-14204,79,No,0,계좌이체,No,No,No,Yes,11,0,4425,112734.0,36390,1.0
4103,C-14217,25,No,0,계좌이체,No,No,No,Yes,73,0,4612,100430.0,2600,1.0
4130,C-14245,78,No,1,신용카드,No,Yes,No,Yes,10,0,6423,122404.0,31410,1.0
4140,C-14255,80,No,1,계좌이체,No,Yes,No,No,14,0,5883,121617.0,51080,1.0
4172,C-14288,39,No,0,계좌이체,No,Yes,No,Yes,8,0,4971,114738.0,35710,1.0
4194,C-14310,56,No,0,계좌이체,No,No,No,Yes,15,0,2228,85753.0,6330,1.0
4195,C-14311,78,No,1,계좌이체,No,No,No,Yes,26,0,5225,82396.0,41360,1.0
4211,C-14327,37,No,0,계좌이체,No,No,No,Yes,22,0,4501,95311.0,23280,1.0
4279,C-14397,50,No,0,계좌이체,No,No,No,No,25,0,3469,87906.0,21810,1.0
4290,C-14408,42,No,0,계좌이체,No,No,No,No,6,0,4164,113753.0,55480,1.0
4300,C-14418,69,No,0,계좌이체,No,No,No,Yes,11,0,2893,99689.0,54580,1.0
4310,C-14428,67,No,1,계좌이체,Yes,No,No,Yes,12,0,4025,111637.0,47350,1.0
4351,C-14469,45,No,1,계좌이체,No,No,Yes,Yes,26,0,4814,110123.0,23500,1.0
4376,C-14494,54,No,0,계좌이체,No,No,No,No,22,0,4895,88052.0,2150,1.0
4387,C-14505,80,No,0,계좌이체,No,No,No,Yes,17,0,2757,106775.0,21470,1.0
4392,C-14511,48,No,0,계좌이체,No,No,No,No,5,0,2032,98520.0,30400,1.0
4394,C-14514,53,No,1,계좌이체,No,No,Yes,Yes,11,0,5106,130146.0,48030,1.0
4426,C-14546,76,No,0,계좌이체,No,Yes,No,Yes,14,0,2885,105950.0,37290,1.0
4441,C-14562,54,No,0,이체/메일확인,No,No,No,Yes,4,0,3349,82135.0,15590,1.0
4476,C-14598,33,No,0,계좌이체,No,No,No,Yes,12,0,4847,117912.0,12090,1.0
4482,C-14604,67,No,1,계좌이체,No,No,No,Yes,22,0,2364,104807.0,50060,1.0
4484,C-14606,24,No,0,계좌이체,No,No,No,Yes,73,0,2165,92340.0,45090,1.0
4525,C-14648,66,No,0,계좌이체,No,No,No,Yes,24,0,5610,80482.0,25880,1.0
4641,C-14766,79,No,1,계좌이체,No,No,No,Yes,23,0,2064,81229.0,6100,1.0
4650,C-14775,41,No,0,계좌이체,No,No,No,Yes,18,0,5559,100485.0,30850,1.0
4662,C-14787,71,No,0,계좌이체,No,No,No,Yes,4,0,3111,92872.0,24300,1.0
4680,C-14805,29,No,1,계좌이체,No,Yes,No,Yes,51,0,4161,94778.0,26330,1.0
4744,C-14870,66,No,0,계좌이체,No,No,No,Yes,25,0,2003,85000.0,44970,1.0
4767,C-14895,69,No,0,계좌이체,No,No,No,No,3,0,4374,86557.0,53220,1.0
4783,C-14911,52,No,1,계좌이체,No,Yes,No,No,2,0,6358,106916.0,22370,1.0
4788,C-14917,25,No,0,계좌이체,No,No,No,Yes,59,0,3391,95500.0,55260,1.0
4819,C-14949,39,No,0,계좌이체,No,Yes,No,Yes,4,0,5167,96843.0,25200,1.0
4822,C-14952,66,No,0,계좌이체,No,No,No,Yes,4,0,2893,106586.0,45200,1.0
4834,C-14965,47,No,0,계좌이체,No,No,No,Yes,17,0,4296,107277.0,31410,1.0
4894,C-15026,71,No,0,계좌이체,No,Yes,No,Yes,2,0,3061,117297.0,6670,1.0
4934,C-15067,53,No,1,계좌이체,Yes,No,No,Yes,4,0,2362,92555.0,23960,1.0
4935,C-15068,38,No,0,계좌이체,No,No,No,Yes,26,0,2642,85238.0,46440,1.0
4938,C-15071,62,No,0,계좌이체,No,No,No,Yes,29,0,3443,93169.0,50850,1.0
4981,C-15116,63,No,1,계좌이체,No,Yes,No,Yes,18,0,3222,64918.0,0,1.0
5000,C-15136,47,No,1,계좌이체,No,Yes,No,Yes,15,0,5096,120415.0,20110,1.0
5014,C-15152,53,No,0,계좌이체,No,No,No,Yes,21,0,4764,80240.0,39320,1.0
5031,C-15170,64,No,1,신용카드,No,Yes,No,Yes,16,0,5577,110709.0,39100,1.0
5066,C-15206,45,No,1,계좌이체,No,No,No,No,22,0,4917,84393.0,8700,1.0
5085,C-15226,52,No,0,계좌이체,No,No,No,Yes,11,0,5212,96871.0,8250,1.0
5104,C-15245,57,No,0,계좌이체,No,No,No,Yes,10,0,4840,79179.0,38190,1.0
5114,C-15255,65,No,0,계좌이체,No,No,No,Yes,9,0,4030,113242.0,28250,1.0
5134,C-15275,49,No,0,계좌이체,No,No,No,No,19,0,3154,104138.0,6670,1.0
5147,C-15288,63,No,0,계좌이체,No,No,No,No,27,0,2722,79677.0,16270,1.0
5172,C-15314,42,No,0,계좌이체,No,No,No,No,18,0,3080,82784.0,45310,1.0
5190,C-15332,79,No,1,계좌이체,No,Yes,No,Yes,9,0,4429,104094.0,41470,1.0
5226,C-15368,49,No,0,계좌이체,No,No,No,Yes,2,0,5579,102808.0,18760,1.0
5231,C-15373,59,No,0,계좌이체,No,No,No,Yes,27,0,2904,100654.0,20110,1.0
5296,C-15440,71,No,0,계좌이체,No,No,No,Yes,9,0,5318,100703.0,25200,1.0
5321,C-15468,75,No,0,계좌이체,No,No,No,Yes,11,0,4368,85439.0,47690,1.0
5334,C-15481,60,No,0,계좌이체,No,No,No,Yes,3,0,2921,116568.0,29040,1.0
5395,C-15542,43,No,0,계좌이체,No,No,No,Yes,13,0,5033,88497.0,12880,1.0
5410,C-15557,39,No,0,계좌이체,No,No,No,Yes,14,0,5203,88167.0,7910,1.0
5432,C-15581,60,No,0,계좌이체,No,No,No,Yes,11,0,2006,81148.0,34580,1.0
5433,C-15582,71,No,1,계좌이체,No,Yes,Yes,Yes,20,0,2535,116275.0,2710,1.0
5434,C-15583,33,No,0,계좌이체,No,No,No,No,25,0,2061,100438.0,21240,1.0
5460,C-15610,20,No,0,계좌이체,No,No,No,Yes,26,0,2292,89346.0,20910,1.0
5462,C-15612,76,No,0,계좌이체,No,No,No,No,16,0,5514,119368.0,5880,1.0
5470,C-15622,69,No,0,계좌이체,No,No,No,Yes,21,0,6034,112379.0,4630,1.0
5497,C-15650,44,No,1,계좌이체,No,Yes,No,Yes,23,0,6251,103524.0,42490,1.0
5499,C-15652,26,No,0,계좌이체,No,No,No,Yes,59,0,4946,84880.0,47350,1.0
5506,C-15659,37,No,0,계좌이체,No,Yes,No,Yes,8,0,5029,120793.0,18760,1.0
5518,C-15671,62,No,1,계좌이체,No,No,No,No,16,0,2512,101930.0,44750,1.0
5553,C-15707,47,No,0,이체/메일확인,No,No,No,Yes,10,0,3029,79992.0,42380,1.0
5574,C-15730,80,No,0,계좌이체,No,Yes,No,Yes,3,0,4574,115625.0,20570,1.0
5593,C-15750,40,No,0,계좌이체,No,No,No,Yes,14,0,3475,113943.0,17520,1.0
5594,C-15751,75,No,0,계좌이체,No,No,No,Yes,16,0,4113,121514.0,54130,1.0
5638,C-15796,30,No,0,계좌이체,No,No,No,Yes,85,0,4858,80211.0,54470,1.0
5639,C-15797,55,No,0,계좌이체,No,No,No,Yes,6,0,5259,113284.0,8360,1.0
5661,C-15819,80,No,0,계좌이체,No,No,No,Yes,4,0,5936,107543.0,35710,1.0
5680,C-15838,20,No,1,신용카드,No,No,No,No,41,0,2640,93900.0,50960,1.0
5691,C-15849,78,No,0,신용카드,No,No,No,Yes,24,0,5159,86171.0,49040,1.0
5708,C-15866,73,No,0,계좌이체,No,Yes,No,Yes,4,0,2660,99665.0,16050,1.0
5727,C-15886,30,No,0,계좌이체,No,No,No,Yes,52,0,3198,81314.0,45990,1.0
5728,C-15887,57,No,0,계좌이체,No,No,No,Yes,23,0,5527,110746.0,55370,1.0
5746,C-15906,48,No,0,계좌이체,No,Yes,No,No,4,0,5813,124786.0,43840,1.0
5753,C-15913,56,No,0,계좌이체,No,No,No,No,10,0,4216,86553.0,34010,1.0
5779,C-15941,43,No,1,계좌이체,No,Yes,Yes,No,3,0,5757,117325.0,55940,1.0
5833,C-15996,57,No,0,계좌이체,No,No,No,Yes,13,0,2464,95397.0,33450,1.0
5848,C-16011,30,No,0,계좌이체,No,No,No,Yes,59,0,2421,89888.0,43840,1.0
5868,C-16031,22,No,0,계좌이체,No,No,No,Yes,41,0,5777,85295.0,19550,1.0
5882,C-16045,37,No,1,계좌이체,No,Yes,No,Yes,28,0,5118,125037.0,33340,1.0
5919,C-16083,56,No,1,계좌이체,No,Yes,No,Yes,8,0,4297,104894.0,26440,1.0
5929,C-16093,35,No,0,계좌이체,No,No,No,Yes,20,0,2421,81830.0,38530,1.0
5972,C-16137,66,No,1,계좌이체,No,No,No,Yes,16,0,5381,87798.0,2370,1.0
6000,C-16165,20,No,0,계좌이체,No,No,No,Yes,76,0,4922,98291.0,7350,1.0
6009,C-16174,29,No,0,계좌이체,No,No,No,Yes,85,0,4456,99059.0,54810,1.0
6086,C-16253,55,No,1,계좌이체,No,No,No,No,17,0,3296,108636.0,30280,1.0
6106,C-16273,78,No,0,계좌이체,No,No,No,No,9,0,4915,97512.0,28820,1.0
6176,C-16344,23,No,0,계좌이체,No,No,No,No,73,0,5939,121423.0,10060,1.0
6182,C-16350,63,No,0,계좌이체,No,No,No,Yes,5,0,5121,80814.0,33790,1.0
6186,C-16355,54,No,0,계좌이체,No,No,No,Yes,7,0,4320,80805.0,23840,1.0
6194,C-16363,53,No,0,계좌이체,No,No,No,Yes,14,0,2583,95537.0,10740,1.0
6247,C-16416,23,No,0,계좌이체,No,No,No,Yes,52,0,3997,91896.0,6100,1.0
6268,C-16437,65,No,0,계좌이체,No,No,No,Yes,30,0,5873,82838.0,19100,1.0
6279,C-16448,36,No,0,계좌이체,No,No,No,Yes,30,0,5470,111561.0,34350,1.0
6304,C-16473,23,No,0,계좌이체,No,No,No,No,41,0,3549,100694.0,21700,1.0
6306,C-16475,21,No,0,계좌이체,No,No,No,Yes,53,0,3521,85321.0,20910,1.0
6325,C-16495,70,No,0,계좌이체,No,No,No,No,23,0,3878,102600.0,29040,1.0
6340,C-16510,68,No,0,계좌이체,No,No,No,Yes,20,0,2636,117928.0,7800,1.0
6366,C-16536,77,No,0,계좌이체,No,No,No,Yes,16,0,5691,110545.0,42260,1.0
6368,C-16538,76,No,0,계좌이체,No,Yes,No,Yes,3,0,5028,103676.0,22710,1.0
6369,C-16539,47,No,1,계좌이체,No,No,No,Yes,8,0,4818,51441.0,0,1.0
6374,C-16545,74,No,0,계좌이체,No,No,No,Yes,24,0,3098,111048.0,30170,1.0
6393,C-16566,34,No,1,신용카드,No,Yes,Yes,Yes,14,0,5942,130197.0,34130,1.0
6406,C-16579,70,No,0,계좌이체,No,No,No,Yes,15,0,4509,93413.0,21700,1.0
6412,C-16585,60,No,0,계좌이체,No,No,No,No,14,0,3192,109986.0,34350,1.0
6417,C-16590,71,No,0,계좌이체,No,No,No,Yes,16,0,2534,81949.0,34470,1.0
6438,C-16611,42,No,0,계좌이체,No,No,No,Yes,26,0,4778,110380.0,36500,1.0
6445,C-16618,80,No,0,계좌이체,No,No,No,Yes,16,0,4173,109185.0,44750,1.0
6464,C-16637,26,No,0,계좌이체,No,No,No,Yes,52,0,5420,82741.0,40570,1.0
6474,C-16648,52,No,0,계좌이체,No,No,No,Yes,6,0,2332,96821.0,46560,1.0
6502,C-16677,36,No,1,계좌이체,No,Yes,No,Yes,24,0,5706,111378.0,29150,1.0
6503,C-16678,22,No,0,계좌이체,No,No,No,Yes,26,0,3399,88927.0,20340,1.0
6517,C-16693,53,No,0,계좌이체,No,No,No,No,10,0,4599,84148.0,44300,1.0
6575,C-16752,53,No,0,계좌이체,No,No,No,Yes,16,0,3650,82762.0,47230,1.0
6588,C-16765,72,No,0,계좌이체,No,No,No,Yes,5,0,2469,78369.0,3390,1.0
6589,C-16766,69,No,0,계좌이체,No,No,No,Yes,12,0,2422,79069.0,25200,1.0
6612,C-16789,33,No,0,계좌이체,No,No,No,Yes,10,0,2156,81007.0,28700,1.0
6620,C-16797,49,No,0,계좌이체,No,No,No,Yes,28,0,4928,107154.0,22260,1.0
6654,C-16831,63,No,1,신용카드,No,No,No,No,13,0,5187,82132.0,51750,1.0
6667,C-16844,51,No,0,계좌이체,No,No,No,Yes,26,0,2980,80250.0,1810,1.0
6672,C-16850,20,No,1,계좌이체,No,Yes,No,No,46,0,4725,116875.0,14010,1.0
6723,C-16903,79,No,1,계좌이체,No,No,No,Yes,2,0,2901,78629.0,36840,1.0
6733,C-16913,50,No,0,계좌이체,No,No,No,Yes,20,0,4294,98098.0,38080,1.0
6752,C-16932,62,No,1,계좌이체,Yes,No,No,No,23,0,2170,115124.0,14920,1.0
6759,C-16939,43,No,0,계좌이체,No,Yes,No,Yes,4,0,4237,90415.0,27570,1.0
6766,C-16946,52,No,0,계좌이체,No,Yes,No,Yes,12,0,5781,118319.0,27690,1.0
6815,C-16996,53,No,1,계좌이체,Yes,Yes,Yes,Yes,3,0,2429,121791.0,56160,1.0
6828,C-17009,75,No,0,이체/메일확인,No,No,No,Yes,19,0,5823,90244.0,45090,1.0
6829,C-17010,51,No,0,계좌이체,No,No,No,Yes,28,0,2383,101732.0,41810,1.0
